<?xml version="1.0" encoding="UTF-8"?>
<trkpt lat="52.951643000" lon="-1.225981000"><ele>58.2</ele><time>2018-09-18T19:56:24Z</time></trkpt>
<trkpt lat="52.951694000" lon="-1.226094000"><ele>58.2</ele><time>2018-09-18T19:56:27Z</time></trkpt>
<trkpt lat="52.951751000" lon="-1.226197000"><ele>58.1</ele><time>2018-09-18T19:56:30Z</time></trkpt>
<trkpt lat="52.951826000" lon="-1.226338000"><ele>57.9</ele><time>2018-09-18T19:56:33Z</time></trkpt>
<trkpt lat="52.951888000" lon="-1.226459000"><ele>57.7</ele><time>2018-09-18T19:56:36Z</time></trkpt>
<trkpt lat="52.951947000" lon="-1.226570000"><ele>57.5</ele><time>2018-09-18T19:56:39Z</time></trkpt>
<trkpt lat="52.952025000" lon="-1.226632000"><ele>57.3</ele><time>2018-09-18T19:56:42Z</time></trkpt>
<trkpt lat="52.952110000" lon="-1.226731000"><ele>57.0</ele><time>2018-09-18T19:56:45Z</time></trkpt>
<trkpt lat="52.952168000" lon="-1.226830000"><ele>56.8</ele><time>2018-09-18T19:56:48Z</time></trkpt>
<trkpt lat="52.952220000" lon="-1.226935000"><ele>56.5</ele><time>2018-09-18T19:56:51Z</time></trkpt>
<trkpt lat="52.952283000" lon="-1.227053000"><ele>56.3</ele><time>2018-09-18T19:56:55Z</time></trkpt>
<trkpt lat="52.952384000" lon="-1.227062000"><ele>56.1</ele><time>2018-09-18T19:56:58Z</time></trkpt>
<trkpt lat="52.952477000" lon="-1.227024000"><ele>55.9</ele><time>2018-09-18T19:57:00Z</time></trkpt>
<trkpt lat="52.952594000" lon="-1.227021000"><ele>55.8</ele><time>2018-09-18T19:57:02Z</time></trkpt>
<trkpt lat="52.952688000" lon="-1.226991000"><ele>55.8</ele><time>2018-09-18T19:57:04Z</time></trkpt>
<trkpt lat="52.952775000" lon="-1.226932000"><ele>55.9</ele><time>2018-09-18T19:57:07Z</time></trkpt>
<trkpt lat="52.952843000" lon="-1.226830000"><ele>56.0</ele><time>2018-09-18T19:57:10Z</time></trkpt>
<trkpt lat="52.952915000" lon="-1.226711000"><ele>56.1</ele><time>2018-09-18T19:57:14Z</time></trkpt>
<trkpt lat="52.953000000" lon="-1.226639000"><ele>56.3</ele><time>2018-09-18T19:57:18Z</time></trkpt>
<trkpt lat="52.953101000" lon="-1.226592000"><ele>56.5</ele><time>2018-09-18T19:57:22Z</time></trkpt>
<trkpt lat="52.953209000" lon="-1.226566000"><ele>56.7</ele><time>2018-09-18T19:57:26Z</time></trkpt>
<trkpt lat="52.953308000" lon="-1.226523000"><ele>57.0</ele><time>2018-09-18T19:57:30Z</time></trkpt>
<trkpt lat="52.953392000" lon="-1.226497000"><ele>57.2</ele><time>2018-09-18T19:57:33Z</time></trkpt>
<trkpt lat="52.953480000" lon="-1.226479000"><ele>57.5</ele><time>2018-09-18T19:57:36Z</time></trkpt>
<trkpt lat="52.953572000" lon="-1.226451000"><ele>57.7</ele><time>2018-09-18T19:57:39Z</time></trkpt>
<trkpt lat="52.953654000" lon="-1.226424000"><ele>58.1</ele><time>2018-09-18T19:57:42Z</time></trkpt>
<trkpt lat="52.953751000" lon="-1.226371000"><ele>58.4</ele><time>2018-09-18T19:57:45Z</time></trkpt>
<trkpt lat="52.953839000" lon="-1.226316000"><ele>58.6</ele><time>2018-09-18T19:57:48Z</time></trkpt>
<trkpt lat="52.953939000" lon="-1.226264000"><ele>58.9</ele><time>2018-09-18T19:57:52Z</time></trkpt>
<trkpt lat="52.954034000" lon="-1.226258000"><ele>59.1</ele><time>2018-09-18T19:57:55Z</time></trkpt>
<trkpt lat="52.954119000" lon="-1.226209000"><ele>59.4</ele><time>2018-09-18T19:57:58Z</time></trkpt>
<trkpt lat="52.954218000" lon="-1.226169000"><ele>59.6</ele><time>2018-09-18T19:58:01Z</time></trkpt>
<trkpt lat="52.954315000" lon="-1.226129000"><ele>59.9</ele><time>2018-09-18T19:58:04Z</time></trkpt>
<trkpt lat="52.954409000" lon="-1.226123000"><ele>60.2</ele><time>2018-09-18T19:58:07Z</time></trkpt>
<trkpt lat="52.954502000" lon="-1.226097000"><ele>60.3</ele><time>2018-09-18T19:58:10Z</time></trkpt>
<trkpt lat="52.954588000" lon="-1.226064000"><ele>60.4</ele><time>2018-09-18T19:58:13Z</time></trkpt>
<trkpt lat="52.954669000" lon="-1.226021000"><ele>60.4</ele><time>2018-09-18T19:58:16Z</time></trkpt>
<trkpt lat="52.954769000" lon="-1.225986000"><ele>60.4</ele><time>2018-09-18T19:58:19Z</time></trkpt>
<trkpt lat="52.954838000" lon="-1.226069000"><ele>60.4</ele><time>2018-09-18T19:58:23Z</time></trkpt>
<trkpt lat="52.954934000" lon="-1.226084000"><ele>60.4</ele><time>2018-09-18T19:58:32Z</time></trkpt>
<trkpt lat="52.955012000" lon="-1.226009000"><ele>60.4</ele><time>2018-09-18T19:58:38Z</time></trkpt>
<trkpt lat="52.955044000" lon="-1.226133000"><ele>60.3</ele><time>2018-09-18T19:58:43Z</time></trkpt>
<trkpt lat="52.955033000" lon="-1.226279000"><ele>60.2</ele><time>2018-09-18T19:58:54Z</time></trkpt>
<trkpt lat="52.955000000" lon="-1.226411000"><ele>60.1</ele><time>2018-09-18T19:59:01Z</time></trkpt>
<trkpt lat="52.954991000" lon="-1.226563000"><ele>60.1</ele><time>2018-09-18T19:59:07Z</time></trkpt>
<trkpt lat="52.954986000" lon="-1.226745000"><ele>60.3</ele><time>2018-09-18T19:59:11Z</time></trkpt>
<trkpt lat="52.955003000" lon="-1.226878000"><ele>60.5</ele><time>2018-09-18T19:59:14Z</time></trkpt>
<trkpt lat="52.955013000" lon="-1.227065000"><ele>60.7</ele><time>2018-09-18T19:59:18Z</time></trkpt>
<trkpt lat="52.955020000" lon="-1.227240000"><ele>61.0</ele><time>2018-09-18T19:59:22Z</time></trkpt>
<trkpt lat="52.955034000" lon="-1.227414000"><ele>61.4</ele><time>2018-09-18T19:59:26Z</time></trkpt>
<trkpt lat="52.955047000" lon="-1.227593000"><ele>61.7</ele><time>2018-09-18T19:59:30Z</time></trkpt>
<trkpt lat="52.955104000" lon="-1.227695000"><ele>62.1</ele><time>2018-09-18T19:59:34Z</time></trkpt>
<trkpt lat="52.955200000" lon="-1.227661000"><ele>62.5</ele><time>2018-09-18T19:59:38Z</time></trkpt>
<trkpt lat="52.955311000" lon="-1.227612000"><ele>62.8</ele><time>2018-09-18T19:59:41Z</time></trkpt>
<trkpt lat="52.955391000" lon="-1.227574000"><ele>63.2</ele><time>2018-09-18T19:59:43Z</time></trkpt>
<trkpt lat="52.955480000" lon="-1.227495000"><ele>63.5</ele><time>2018-09-18T19:59:46Z</time></trkpt>
<trkpt lat="52.955560000" lon="-1.227451000"><ele>63.6</ele><time>2018-09-18T19:59:49Z</time></trkpt>
<trkpt lat="52.955677000" lon="-1.227382000"><ele>63.8</ele><time>2018-09-18T19:59:52Z</time></trkpt>
<trkpt lat="52.955747000" lon="-1.227290000"><ele>63.9</ele><time>2018-09-18T19:59:55Z</time></trkpt>
<trkpt lat="52.955820000" lon="-1.227205000"><ele>64.0</ele><time>2018-09-18T19:59:58Z</time></trkpt>
<trkpt lat="52.955904000" lon="-1.227153000"><ele>64.0</ele><time>2018-09-18T20:00:01Z</time></trkpt>
<trkpt lat="52.955981000" lon="-1.227077000"><ele>64.0</ele><time>2018-09-18T20:00:04Z</time></trkpt>
<trkpt lat="52.956060000" lon="-1.227021000"><ele>64.0</ele><time>2018-09-18T20:00:07Z</time></trkpt>
<trkpt lat="52.956139000" lon="-1.226948000"><ele>64.0</ele><time>2018-09-18T20:00:10Z</time></trkpt>
<trkpt lat="52.956215000" lon="-1.226871000"><ele>64.0</ele><time>2018-09-18T20:00:14Z</time></trkpt>
<trkpt lat="52.956310000" lon="-1.226805000"><ele>64.0</ele><time>2018-09-18T20:00:19Z</time></trkpt>
<trkpt lat="52.956390000" lon="-1.226748000"><ele>64.1</ele><time>2018-09-18T20:00:23Z</time></trkpt>
<trkpt lat="52.956488000" lon="-1.226681000"><ele>64.2</ele><time>2018-09-18T20:00:26Z</time></trkpt>
<trkpt lat="52.956571000" lon="-1.226681000"><ele>64.3</ele><time>2018-09-18T20:00:30Z</time></trkpt>
<trkpt lat="52.956655000" lon="-1.226654000"><ele>64.3</ele><time>2018-09-18T20:00:34Z</time></trkpt>
<trkpt lat="52.956747000" lon="-1.226665000"><ele>64.3</ele><time>2018-09-18T20:00:37Z</time></trkpt>
<trkpt lat="52.956842000" lon="-1.226647000"><ele>64.3</ele><time>2018-09-18T20:00:40Z</time></trkpt>
<trkpt lat="52.956924000" lon="-1.226623000"><ele>64.2</ele><time>2018-09-18T20:00:42Z</time></trkpt>
<trkpt lat="52.957041000" lon="-1.226593000"><ele>64.1</ele><time>2018-09-18T20:00:45Z</time></trkpt>
<trkpt lat="52.957127000" lon="-1.226563000"><ele>64.0</ele><time>2018-09-18T20:00:47Z</time></trkpt>
<trkpt lat="52.957220000" lon="-1.226516000"><ele>63.9</ele><time>2018-09-18T20:00:51Z</time></trkpt>
<trkpt lat="52.957311000" lon="-1.226426000"><ele>63.8</ele><time>2018-09-18T20:00:55Z</time></trkpt>
<trkpt lat="52.957390000" lon="-1.226381000"><ele>63.6</ele><time>2018-09-18T20:00:58Z</time></trkpt>
<trkpt lat="52.957479000" lon="-1.226313000"><ele>63.5</ele><time>2018-09-18T20:01:02Z</time></trkpt>
<trkpt lat="52.957550000" lon="-1.226237000"><ele>63.3</ele><time>2018-09-18T20:01:05Z</time></trkpt>
<trkpt lat="52.957633000" lon="-1.226172000"><ele>63.2</ele><time>2018-09-18T20:01:09Z</time></trkpt>
<trkpt lat="52.957709000" lon="-1.226096000"><ele>63.2</ele><time>2018-09-18T20:01:12Z</time></trkpt>
<trkpt lat="52.957798000" lon="-1.225997000"><ele>63.1</ele><time>2018-09-18T20:01:16Z</time></trkpt>
<trkpt lat="52.957854000" lon="-1.225893000"><ele>63.1</ele><time>2018-09-18T20:01:20Z</time></trkpt>
<trkpt lat="52.957932000" lon="-1.225805000"><ele>63.0</ele><time>2018-09-18T20:01:24Z</time></trkpt>
<trkpt lat="52.958016000" lon="-1.225708000"><ele>62.9</ele><time>2018-09-18T20:01:28Z</time></trkpt>
<trkpt lat="52.958062000" lon="-1.225581000"><ele>62.8</ele><time>2018-09-18T20:01:31Z</time></trkpt>
<trkpt lat="52.958084000" lon="-1.225387000"><ele>62.6</ele><time>2018-09-18T20:01:34Z</time></trkpt>
<trkpt lat="52.958084000" lon="-1.225193000"><ele>62.5</ele><time>2018-09-18T20:01:37Z</time></trkpt>
<trkpt lat="52.958091000" lon="-1.225048000"><ele>62.3</ele><time>2018-09-18T20:01:39Z</time></trkpt>
<trkpt lat="52.958081000" lon="-1.224907000"><ele>62.0</ele><time>2018-09-18T20:01:42Z</time></trkpt>
<trkpt lat="52.958063000" lon="-1.224729000"><ele>61.7</ele><time>2018-09-18T20:01:45Z</time></trkpt>
<trkpt lat="52.958040000" lon="-1.224544000"><ele>61.4</ele><time>2018-09-18T20:01:49Z</time></trkpt>
<trkpt lat="52.958010000" lon="-1.224393000"><ele>61.0</ele><time>2018-09-18T20:01:52Z</time></trkpt>
<trkpt lat="52.957977000" lon="-1.224217000"><ele>60.6</ele><time>2018-09-18T20:01:55Z</time></trkpt>
<trkpt lat="52.957963000" lon="-1.224067000"><ele>60.3</ele><time>2018-09-18T20:01:58Z</time></trkpt>
<trkpt lat="52.957959000" lon="-1.223924000"><ele>59.8</ele><time>2018-09-18T20:02:01Z</time></trkpt>
<trkpt lat="52.957967000" lon="-1.223756000"><ele>59.4</ele><time>2018-09-18T20:02:04Z</time></trkpt>
<trkpt lat="52.957963000" lon="-1.223594000"><ele>59.0</ele><time>2018-09-18T20:02:07Z</time></trkpt>
<trkpt lat="52.957985000" lon="-1.223410000"><ele>58.5</ele><time>2018-09-18T20:02:11Z</time></trkpt>
<trkpt lat="52.958001000" lon="-1.223263000"><ele>58.1</ele><time>2018-09-18T20:02:14Z</time></trkpt>
<trkpt lat="52.958024000" lon="-1.223108000"><ele>57.7</ele><time>2018-09-18T20:02:17Z</time></trkpt>
<trkpt lat="52.958075000" lon="-1.223000000"><ele>57.4</ele><time>2018-09-18T20:02:20Z</time></trkpt>
<trkpt lat="52.958159000" lon="-1.222906000"><ele>57.0</ele><time>2018-09-18T20:02:24Z</time></trkpt>
<trkpt lat="52.958226000" lon="-1.222794000"><ele>56.7</ele><time>2018-09-18T20:02:27Z</time></trkpt>
<trkpt lat="52.958287000" lon="-1.222679000"><ele>56.5</ele><time>2018-09-18T20:02:30Z</time></trkpt>
<trkpt lat="52.958355000" lon="-1.222585000"><ele>56.3</ele><time>2018-09-18T20:02:33Z</time></trkpt>
<trkpt lat="52.958424000" lon="-1.222492000"><ele>56.3</ele><time>2018-09-18T20:02:36Z</time></trkpt>
<trkpt lat="52.958494000" lon="-1.222360000"><ele>56.3</ele><time>2018-09-18T20:02:39Z</time></trkpt>
<trkpt lat="52.958561000" lon="-1.222269000"><ele>56.3</ele><time>2018-09-18T20:02:42Z</time></trkpt>
<trkpt lat="52.958647000" lon="-1.222169000"><ele>56.4</ele><time>2018-09-18T20:02:46Z</time></trkpt>
<trkpt lat="52.958740000" lon="-1.222083000"><ele>56.5</ele><time>2018-09-18T20:02:50Z</time></trkpt>
<trkpt lat="52.958814000" lon="-1.221967000"><ele>56.5</ele><time>2018-09-18T20:02:54Z</time></trkpt>
<trkpt lat="52.958893000" lon="-1.221883000"><ele>56.6</ele><time>2018-09-18T20:02:58Z</time></trkpt>
<trkpt lat="52.958965000" lon="-1.221770000"><ele>56.7</ele><time>2018-09-18T20:03:02Z</time></trkpt>
<trkpt lat="52.959007000" lon="-1.221630000"><ele>56.8</ele><time>2018-09-18T20:03:05Z</time></trkpt>
<trkpt lat="52.959048000" lon="-1.221475000"><ele>56.8</ele><time>2018-09-18T20:03:08Z</time></trkpt>
<trkpt lat="52.959105000" lon="-1.221337000"><ele>56.8</ele><time>2018-09-18T20:03:11Z</time></trkpt>
<trkpt lat="52.959161000" lon="-1.221185000"><ele>56.7</ele><time>2018-09-18T20:03:14Z</time></trkpt>
<trkpt lat="52.959211000" lon="-1.221016000"><ele>56.6</ele><time>2018-09-18T20:03:17Z</time></trkpt>
<trkpt lat="52.959254000" lon="-1.220852000"><ele>56.5</ele><time>2018-09-18T20:03:20Z</time></trkpt>
<trkpt lat="52.959296000" lon="-1.220674000"><ele>56.5</ele><time>2018-09-18T20:03:23Z</time></trkpt>
<trkpt lat="52.959353000" lon="-1.220545000"><ele>56.5</ele><time>2018-09-18T20:03:26Z</time></trkpt>
<trkpt lat="52.959394000" lon="-1.220429000"><ele>56.5</ele><time>2018-09-18T20:03:29Z</time></trkpt>
<trkpt lat="52.959435000" lon="-1.220312000"><ele>56.5</ele><time>2018-09-18T20:03:32Z</time></trkpt>
<trkpt lat="52.959495000" lon="-1.220194000"><ele>56.5</ele><time>2018-09-18T20:03:36Z</time></trkpt>
<trkpt lat="52.959525000" lon="-1.220031000"><ele>56.5</ele><time>2018-09-18T20:03:40Z</time></trkpt>
<trkpt lat="52.959542000" lon="-1.219856000"><ele>56.6</ele><time>2018-09-18T20:03:43Z</time></trkpt>
<trkpt lat="52.959546000" lon="-1.219689000"><ele>56.8</ele><time>2018-09-18T20:03:45Z</time></trkpt>
<trkpt lat="52.959547000" lon="-1.219541000"><ele>56.9</ele><time>2018-09-18T20:03:48Z</time></trkpt>
<trkpt lat="52.959547000" lon="-1.219406000"><ele>57.0</ele><time>2018-09-18T20:03:51Z</time></trkpt>
<trkpt lat="52.959534000" lon="-1.219237000"><ele>57.0</ele><time>2018-09-18T20:03:55Z</time></trkpt>
<trkpt lat="52.959523000" lon="-1.219095000"><ele>56.9</ele><time>2018-09-18T20:03:58Z</time></trkpt>
<trkpt lat="52.959509000" lon="-1.218906000"><ele>56.9</ele><time>2018-09-18T20:04:01Z</time></trkpt>
<trkpt lat="52.959500000" lon="-1.218715000"><ele>56.9</ele><time>2018-09-18T20:04:04Z</time></trkpt>
<trkpt lat="52.959506000" lon="-1.218529000"><ele>56.9</ele><time>2018-09-18T20:04:08Z</time></trkpt>
<trkpt lat="52.959533000" lon="-1.218380000"><ele>56.9</ele><time>2018-09-18T20:04:11Z</time></trkpt>
<trkpt lat="52.959561000" lon="-1.218206000"><ele>56.9</ele><time>2018-09-18T20:04:14Z</time></trkpt>
<trkpt lat="52.959592000" lon="-1.218068000"><ele>56.8</ele><time>2018-09-18T20:04:17Z</time></trkpt>
<trkpt lat="52.959641000" lon="-1.217924000"><ele>56.6</ele><time>2018-09-18T20:04:21Z</time></trkpt>
<trkpt lat="52.959681000" lon="-1.217789000"><ele>56.5</ele><time>2018-09-18T20:04:24Z</time></trkpt>
<trkpt lat="52.959706000" lon="-1.217649000"><ele>56.5</ele><time>2018-09-18T20:04:27Z</time></trkpt>
<trkpt lat="52.959732000" lon="-1.217469000"><ele>56.4</ele><time>2018-09-18T20:04:30Z</time></trkpt>
<trkpt lat="52.959717000" lon="-1.217274000"><ele>56.3</ele><time>2018-09-18T20:04:33Z</time></trkpt>
<trkpt lat="52.959708000" lon="-1.217139000"><ele>56.0</ele><time>2018-09-18T20:04:35Z</time></trkpt>
<trkpt lat="52.959692000" lon="-1.216958000"><ele>55.7</ele><time>2018-09-18T20:04:38Z</time></trkpt>
<trkpt lat="52.959657000" lon="-1.216782000"><ele>55.5</ele><time>2018-09-18T20:04:41Z</time></trkpt>
<trkpt lat="52.959590000" lon="-1.216621000"><ele>55.4</ele><time>2018-09-18T20:04:44Z</time></trkpt>
<trkpt lat="52.959529000" lon="-1.216480000"><ele>55.2</ele><time>2018-09-18T20:04:47Z</time></trkpt>
<trkpt lat="52.959469000" lon="-1.216370000"><ele>55.1</ele><time>2018-09-18T20:04:50Z</time></trkpt>
<trkpt lat="52.959411000" lon="-1.216265000"><ele>55.0</ele><time>2018-09-18T20:04:53Z</time></trkpt>
<trkpt lat="52.959353000" lon="-1.216157000"><ele>55.0</ele><time>2018-09-18T20:04:56Z</time></trkpt>
<trkpt lat="52.959294000" lon="-1.216061000"><ele>54.9</ele><time>2018-09-18T20:04:58Z</time></trkpt>
<trkpt lat="52.959211000" lon="-1.215960000"><ele>54.9</ele><time>2018-09-18T20:05:01Z</time></trkpt>
<trkpt lat="52.959134000" lon="-1.215853000"><ele>54.9</ele><time>2018-09-18T20:05:04Z</time></trkpt>
<trkpt lat="52.959069000" lon="-1.215718000"><ele>54.9</ele><time>2018-09-18T20:05:07Z</time></trkpt>
<trkpt lat="52.958992000" lon="-1.215563000"><ele>54.9</ele><time>2018-09-18T20:05:10Z</time></trkpt>
<trkpt lat="52.958925000" lon="-1.215473000"><ele>54.8</ele><time>2018-09-18T20:05:13Z</time></trkpt>
<trkpt lat="52.958884000" lon="-1.215344000"><ele>54.7</ele><time>2018-09-18T20:05:16Z</time></trkpt>
<trkpt lat="52.958847000" lon="-1.215216000"><ele>54.5</ele><time>2018-09-18T20:05:20Z</time></trkpt>
<trkpt lat="52.958828000" lon="-1.215063000"><ele>54.4</ele><time>2018-09-18T20:05:24Z</time></trkpt>
<trkpt lat="52.958805000" lon="-1.214904000"><ele>54.1</ele><time>2018-09-18T20:05:27Z</time></trkpt>
<trkpt lat="52.958784000" lon="-1.214746000"><ele>53.7</ele><time>2018-09-18T20:05:30Z</time></trkpt>
<trkpt lat="52.958775000" lon="-1.214557000"><ele>53.5</ele><time>2018-09-18T20:05:34Z</time></trkpt>
<trkpt lat="52.958772000" lon="-1.214362000"><ele>53.1</ele><time>2018-09-18T20:05:38Z</time></trkpt>
<trkpt lat="52.958762000" lon="-1.214187000"><ele>52.7</ele><time>2018-09-18T20:05:41Z</time></trkpt>
<trkpt lat="52.958757000" lon="-1.214009000"><ele>52.5</ele><time>2018-09-18T20:05:45Z</time></trkpt>
<trkpt lat="52.958786000" lon="-1.213880000"><ele>52.2</ele><time>2018-09-18T20:05:48Z</time></trkpt>
<trkpt lat="52.958786000" lon="-1.213742000"><ele>51.9</ele><time>2018-09-18T20:05:51Z</time></trkpt>
<trkpt lat="52.958805000" lon="-1.213554000"><ele>51.5</ele><time>2018-09-18T20:05:55Z</time></trkpt>
<trkpt lat="52.958834000" lon="-1.213414000"><ele>51.3</ele><time>2018-09-18T20:05:58Z</time></trkpt>
<trkpt lat="52.958858000" lon="-1.213283000"><ele>50.9</ele><time>2018-09-18T20:06:01Z</time></trkpt>
<trkpt lat="52.958873000" lon="-1.213145000"><ele>50.5</ele><time>2018-09-18T20:06:03Z</time></trkpt>
<trkpt lat="52.958887000" lon="-1.212964000"><ele>50.2</ele><time>2018-09-18T20:06:06Z</time></trkpt>
<trkpt lat="52.958900000" lon="-1.212802000"><ele>49.8</ele><time>2018-09-18T20:06:09Z</time></trkpt>
<trkpt lat="52.958918000" lon="-1.212660000"><ele>49.5</ele><time>2018-09-18T20:06:12Z</time></trkpt>
<trkpt lat="52.958923000" lon="-1.212499000"><ele>49.3</ele><time>2018-09-18T20:06:15Z</time></trkpt>
<trkpt lat="52.958925000" lon="-1.212341000"><ele>49.0</ele><time>2018-09-18T20:06:18Z</time></trkpt>
<trkpt lat="52.958918000" lon="-1.212173000"><ele>48.7</ele><time>2018-09-18T20:06:21Z</time></trkpt>
<trkpt lat="52.958923000" lon="-1.212018000"><ele>48.5</ele><time>2018-09-18T20:06:24Z</time></trkpt>
<trkpt lat="52.958919000" lon="-1.211865000"><ele>48.5</ele><time>2018-09-18T20:06:28Z</time></trkpt>
<trkpt lat="52.958912000" lon="-1.211718000"><ele>48.4</ele><time>2018-09-18T20:06:31Z</time></trkpt>
<trkpt lat="52.958901000" lon="-1.211562000"><ele>48.4</ele><time>2018-09-18T20:06:34Z</time></trkpt>
<trkpt lat="52.958880000" lon="-1.211376000"><ele>48.4</ele><time>2018-09-18T20:06:37Z</time></trkpt>
<trkpt lat="52.958854000" lon="-1.211207000"><ele>48.4</ele><time>2018-09-18T20:06:41Z</time></trkpt>
<trkpt lat="52.958852000" lon="-1.211066000"><ele>48.4</ele><time>2018-09-18T20:06:44Z</time></trkpt>
<trkpt lat="52.958819000" lon="-1.210941000"><ele>48.4</ele><time>2018-09-18T20:06:46Z</time></trkpt>
<trkpt lat="52.958772000" lon="-1.210776000"><ele>48.4</ele><time>2018-09-18T20:06:49Z</time></trkpt>
<trkpt lat="52.958724000" lon="-1.210634000"><ele>48.4</ele><time>2018-09-18T20:06:52Z</time></trkpt>
<trkpt lat="52.958684000" lon="-1.210479000"><ele>48.4</ele><time>2018-09-18T20:06:56Z</time></trkpt>
<trkpt lat="52.958629000" lon="-1.210353000"><ele>48.2</ele><time>2018-09-18T20:07:00Z</time></trkpt>
<trkpt lat="52.958581000" lon="-1.210244000"><ele>48.0</ele><time>2018-09-18T20:07:03Z</time></trkpt>
<trkpt lat="52.958521000" lon="-1.210126000"><ele>47.9</ele><time>2018-09-18T20:07:06Z</time></trkpt>
<trkpt lat="52.958452000" lon="-1.210005000"><ele>47.8</ele><time>2018-09-18T20:07:09Z</time></trkpt>
<trkpt lat="52.958382000" lon="-1.209912000"><ele>47.7</ele><time>2018-09-18T20:07:13Z</time></trkpt>
<trkpt lat="52.958299000" lon="-1.209821000"><ele>47.6</ele><time>2018-09-18T20:07:16Z</time></trkpt>
<trkpt lat="52.958217000" lon="-1.209735000"><ele>47.5</ele><time>2018-09-18T20:07:20Z</time></trkpt>
<trkpt lat="52.958142000" lon="-1.209677000"><ele>47.3</ele><time>2018-09-18T20:07:23Z</time></trkpt>
<trkpt lat="52.958064000" lon="-1.209631000"><ele>47.1</ele><time>2018-09-18T20:07:26Z</time></trkpt>
<trkpt lat="52.957981000" lon="-1.209588000"><ele>46.8</ele><time>2018-09-18T20:07:29Z</time></trkpt>
<trkpt lat="52.957901000" lon="-1.209499000"><ele>46.5</ele><time>2018-09-18T20:07:33Z</time></trkpt>
<trkpt lat="52.957814000" lon="-1.209456000"><ele>46.3</ele><time>2018-09-18T20:07:36Z</time></trkpt>
<trkpt lat="52.957745000" lon="-1.209378000"><ele>45.9</ele><time>2018-09-18T20:07:40Z</time></trkpt>
<trkpt lat="52.957659000" lon="-1.209329000"><ele>45.5</ele><time>2018-09-18T20:07:44Z</time></trkpt>
<trkpt lat="52.957559000" lon="-1.209262000"><ele>45.0</ele><time>2018-09-18T20:07:47Z</time></trkpt>
<trkpt lat="52.957455000" lon="-1.209234000"><ele>44.6</ele><time>2018-09-18T20:07:49Z</time></trkpt>
<trkpt lat="52.957346000" lon="-1.209173000"><ele>44.3</ele><time>2018-09-18T20:07:52Z</time></trkpt>
<trkpt lat="52.957251000" lon="-1.209082000"><ele>44.0</ele><time>2018-09-18T20:07:55Z</time></trkpt>
<trkpt lat="52.957161000" lon="-1.209052000"><ele>43.6</ele><time>2018-09-18T20:07:59Z</time></trkpt>
<trkpt lat="52.957088000" lon="-1.208967000"><ele>43.3</ele><time>2018-09-18T20:08:02Z</time></trkpt>
<trkpt lat="52.956998000" lon="-1.208920000"><ele>43.0</ele><time>2018-09-18T20:08:05Z</time></trkpt>
<trkpt lat="52.956892000" lon="-1.208859000"><ele>42.7</ele><time>2018-09-18T20:08:09Z</time></trkpt>
<trkpt lat="52.956807000" lon="-1.208832000"><ele>42.5</ele><time>2018-09-18T20:08:12Z</time></trkpt>
<trkpt lat="52.956719000" lon="-1.208786000"><ele>42.5</ele><time>2018-09-18T20:08:15Z</time></trkpt>
<trkpt lat="52.956641000" lon="-1.208725000"><ele>42.5</ele><time>2018-09-18T20:08:19Z</time></trkpt>
<trkpt lat="52.956550000" lon="-1.208680000"><ele>42.6</ele><time>2018-09-18T20:08:23Z</time></trkpt>
<trkpt lat="52.956461000" lon="-1.208635000"><ele>42.8</ele><time>2018-09-18T20:08:26Z</time></trkpt>
<trkpt lat="52.956379000" lon="-1.208594000"><ele>43.0</ele><time>2018-09-18T20:08:28Z</time></trkpt>
<trkpt lat="52.956287000" lon="-1.208559000"><ele>43.2</ele><time>2018-09-18T20:08:31Z</time></trkpt>
<trkpt lat="52.956209000" lon="-1.208507000"><ele>43.5</ele><time>2018-09-18T20:08:35Z</time></trkpt>
<trkpt lat="52.956113000" lon="-1.208443000"><ele>43.7</ele><time>2018-09-18T20:08:39Z</time></trkpt>
<trkpt lat="52.956030000" lon="-1.208404000"><ele>44.0</ele><time>2018-09-18T20:08:42Z</time></trkpt>
<trkpt lat="52.955947000" lon="-1.208368000"><ele>44.3</ele><time>2018-09-18T20:08:45Z</time></trkpt>
<trkpt lat="52.955850000" lon="-1.208313000"><ele>44.5</ele><time>2018-09-18T20:08:49Z</time></trkpt>
<trkpt lat="52.955761000" lon="-1.208274000"><ele>44.7</ele><time>2018-09-18T20:08:52Z</time></trkpt>
<trkpt lat="52.955678000" lon="-1.208230000"><ele>44.9</ele><time>2018-09-18T20:08:55Z</time></trkpt>
<trkpt lat="52.955593000" lon="-1.208184000"><ele>45.0</ele><time>2018-09-18T20:08:58Z</time></trkpt>
<trkpt lat="52.955498000" lon="-1.208199000"><ele>45.0</ele><time>2018-09-18T20:09:00Z</time></trkpt>
<trkpt lat="52.955398000" lon="-1.208153000"><ele>45.0</ele><time>2018-09-18T20:09:03Z</time></trkpt>
<trkpt lat="52.955321000" lon="-1.208095000"><ele>45.0</ele><time>2018-09-18T20:09:06Z</time></trkpt>
<trkpt lat="52.955241000" lon="-1.208019000"><ele>45.0</ele><time>2018-09-18T20:09:13Z</time></trkpt>
<trkpt lat="52.955203000" lon="-1.207897000"><ele>45.0</ele><time>2018-09-18T20:09:19Z</time></trkpt>
